filename: experiment1
cuda: False
checkpoint_freq: 100
num_envs: 96
vis_num_envs: 5
num_steps: 100
num_control_points: 5
min_num_vertiports: 3
max_num_vertiports: 8
min_num_obstacles: 1
max_num_obstacles: 8
min_obstacle_radius: 0.002857142857142857
max_obstacle_radius: 0.01
total_timesteps: 15000000
num_ppo_steps: 100
num_ppo_gaps: 0.08
ppo_learning_rate: 1e-05
anneal_lr: True
gamma: 0.99
gae_lambda: 0.95
ppo_hidden_layer_size: 512
num_minibatches: 64
update_epochs: 12
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.0001
vf_coef: 0.3
max_grad_norm: 0.5
target_kl: None
spline_points: 300
num_spline_obs_points: 20
observation_size: 128
ppo_batch_size: 9600
minibatch_size: 150
num_iterations: 1562
weight_intersect: 4.5
weight_vertiports: 1.9
weight_obstacles: 3.0
weight_curvature: 0.05
weight_length: 0.1
num_sac_steps: 100
num_sac_gaps: 1
warmup_samples: 50000
memory_capacity: 1000000
sac_batch_size: 256
sac_actor_learning_rate: 7e-05
sac_critic_learning_rate: 1e-05
sac_hidden_layer_size: 512
log_sigmin: -23
log_sigmax: -8
tau: 0.01
alpha: 1.2
reward_signal: 10.0
max_obs_mean_sep: -1000000000.0
max_obs_min_sep: -1000000000.0
max_obs_max_sep: -1000000000.0
max_ver_mean_sep: -1000000000.0
max_ver_min_sep: -1000000000.0
max_ver_max_sep: -1000000000.0
max_mean_curvature: -1000000000.0
max_min_curv: -1000000000.0
max_max_curv: -1000000000.0
max_l2smoothness: -1000000000.0
max_corridor_length: -1000000000.0
